316 25 3 0.1739998888888889 9.463440882846237 -3.114005416784246 -1.7783328800016118 0 0 1
897 70 11 -0.278676 21.61163980508799 2.962165904259561 0.2326719697973553 0 0 1
636 50 5 -1 13.072409941856248 5.901801969230574 0.04845455942756711 0 0 1
576 45 3 0.1739998888888889 16.223558580327783 -2.879484643814903 1.3924936417618492 0 0 1
574 45 10 -0.1364491111111111 16.44332415691176 -2.993883589753333 0.3169658018714625 0 0 1
306 24 5 -1 9.776359604851285 0.20987747381138444 -3.025003714181018 0 0 1
337 27 3 0.1739998888888889 11.121769626256079 -2.7456172282873768 6.160069222564463 0 0 1
595 47 4 0.3535128888888889 16.514499644013906 -2.378452161062826 4.67993679503543 0 0 1
653 51 2 0.158913 15.365092958440032 2.0399504596008913 5.709652508968148 0 0 1
391 31 2 0.158913 10.441447840690236 1.8165315645201943 6.01282541706438 0 0 1
849 66 5 -1 18.995591679490825 -2.969176930920837 3.2397153804555794 0 0 1
521 40 13 2 12.997275788189814 -0.007515403550980517 9.10689803644636 0 0 0
594 47 4 0.3535128888888889 16.21057978967213 -1.4843645099358929 6.064469452991326 0 0 1
652 51 2 0.158913 14.930722625734985 3.8299706854894486 5.487129990497618 0 0 1
395 31 4 0.328167 9.432135987109096 4.427168589332797 5.3423732972317035 0 0 1
350 28 5 -1 9.817364909510072 6.060958327335775 9.29317144607067 0 0 0
392 31 2 0.158913 9.974035260196707 2.9783252124950277 7.2622284193026605 0 0 1
590 46 5 -1 13.06488570929263 -0.13362282504835354 6.1040334428620024 0 0 1
655 51 4 0.328167 16.97274477016557 4.250536488818411 6.808601697474908 0 0 1
915 71 4 0.328167 20.79380281863961 3.9830229218277973 6.2835467461680246 0 0 1
522 40 5 -1 16.114582202576013 0.03490541098965042 9.018439203213195 0 0 0
654 51 4 0.328167 15.967664440448202 3.2174530407724355 7.789281002963588 0 0 1
611 48 5 -1 12.870404564237651 3.0454223720464677 9.209455859017252 0 0 0
591 47 12 -0.4603141111111111 16.382017453964707 -2.434949252833145 5.721572250990916 0 0 1
656 51 4 0.328167 17.269535173730734 2.634318743105295 6.935964032394811 0 0 1
781 60 13 2 19.225018513050006 0.13648900158580288 8.879997841021623 0 0 0
650 51 9 -0.182564 15.680221781174842 3.0421439205717333 5.679828484788316 0 0 1
651 51 2 0.158913 16.422382739849873 3.006090356848002 4.823976341765596 0 0 1
853 67 4 0.3535128888888889 20.77587730674231 -2.458764593863812 6.200715842409249 0 0 1
850 66 5 -1 19.07762127962121 0.3432288746267089 5.799019067349302 0 0 1
593 47 4 0.3535128888888889 17.322998576756913 -2.6569271074194827 6.052792386162187 0 0 1
649 51 11 -0.278676 16.49331555878202 3.316739821660944 6.892677145635128 0 0 1
851 67 12 -0.4603141111111111 21.65923713496192 -2.2740328614658445 5.717387054536211 0 0 1
390 31 9 -0.182564 10.384397327367939 2.833682342496709 6.218744387373016 0 0 1
783 60 5 -1 19.026980594631038 -2.8721198343587555 8.399576176574142 0 0 0
262 20 5 -1 9.709429244885756 0.14447631450612985 9.177637518757155 0 0 0
393 31 2 0.158913 11.346870776929672 3.215587332795099 6.152034512150839 0 0 1
871 68 5 -1 19.353028033136237 3.261831090355247 8.996538324601753 0 0 0
394 31 4 0.328167 9.717289062457189 3.1570036212241863 4.23517174686304 0 0 1
610 48 5 -1 15.931586445466538 5.9962219546341515 8.919741134331463 0 0 0
336 27 10 -0.1364491111111111 10.206014673496119 -3.143292350602367 6.5620099329829005 0 0 1
338 27 3 0.1739998888888889 10.021972721394562 -2.8887156095320603 7.6301875613748935 0 0 1
389 31 11 -0.278676 9.451470466304652 3.4079003483867747 5.160824339471808 0 0 1
854 67 4 0.3535128888888889 21.54174001199892 -2.467023596131377 4.676041998725228 0 0 1
284 22 5 -1 9.8183055527848 0.02889017714943222 15.394594861653234 0 0 0
619 48 4 0.328167 15.26015077195931 4.656085485269183 12.323449957956537 0 0 0
356 28 2 0.158913 9.847022724271627 4.573740383559857 12.454336178596725 0 0 0
525 41 12 -0.4603141111111111 15.677121937722108 -2.0393943298856003 12.293099544726594 0 0 0
883 69 5 -1 18.794305209414535 2.986951221175981 15.06653320875697 0 0 0
614 48 9 -0.182564 16.218587905971248 2.806937676270575 11.936656027995536 0 0 0
617 48 2 0.158913 17.19034380480392 3.0643405793928657 12.188808581218769 0 0 0
544 42 5 -1 15.9407656728898 0.18545597322633092 15.443473698756705 0 0 0
524 40 5 -1 12.905439473594507 0.4307390939968657 12.297482349865943 0 0 0
623 49 5 -1 12.726115087167138 3.378415576705042 15.454764646380733 0 0 0
613 48 11 -0.278676 15.145751017833076 3.683056773895509 12.602145451840112 0 0 0
545 42 5 -1 13.08888945317151 -2.8067857077510165 14.904731916487604 0 0 0
620 48 4 0.328167 15.196937012900628 3.594732436707749 13.61594966412735 0 0 0
784 60 5 -1 19.199511837533 0.26970169626700596 11.985230744140488 0 0 0
543 42 13 2 12.993582586207504 0.1219550255755932 15.224962407258547 0 0 0
805 62 5 -1 18.546327571651265 -2.956542201568837 15.141764067245225 0 0 0
527 41 4 0.3535128888888889 15.98718621140944 -2.1527044881914805 13.297837912736446 0 0 0
269 21 4 0.3535128888888889 10.400715248293587 -2.152018189865646 13.425319628073936 0 0 0
267 21 4 0.3535128888888889 10.29436988193914 -1.2675975351402238 11.975929597303317 0 0 0
529 41 4 0.3535128888888889 15.920383842470482 -1.1129911139183923 11.865362654166693 0 0 0
265 21 12 -0.4603141111111111 10.41398288074141 -2.214854268318698 12.424148984524722 0 0 0
618 48 4 0.328167 14.211005570548757 3.375840629526166 12.184363426705039 0 0 0
528 41 4 0.3535128888888889 14.636648081673394 -2.2099035749333305 12.27912989729188 0 0 0
354 28 9 -0.182564 9.44320070915616 3.569828872550296 12.66368684669246 0 0 0
616 48 2 0.158913 16.130725581963212 1.7712914751309472 12.28706863691654 0 0 0
359 28 4 0.328167 9.604350165965146 2.836398910394145 10.620755191028461 0 0 0
353 28 11 -0.278676 9.893145873847535 2.613984163438728 11.585082981820799 0 0 0
615 48 2 0.158913 16.259126915616484 2.916207513306516 10.890980651156516 0 0 0
803 62 13 2 19.023400692488718 0.03214182654877149 15.301076949024408 0 0 0
268 21 4 0.3535128888888889 11.363320803097423 -2.6393367807759205 12.155237286827303 0 0 0
531 41 3 0.1739998888888889 16.170922820635873 -2.996769952884583 10.42654854431076 0 0 0
357 28 2 0.158913 9.77365991144767 3.031397869070978 13.633455257093138 0 0 0
792 61 3 0.1739998888888889 20.55141046561099 -2.6086651803152074 11.92220774312128 0 0 0
879 68 4 0.328167 20.44262679689176 3.007697466293885 12.216632303382491 0 0 0
358 28 4 0.328167 10.893123895637844 2.514363242210372 11.691231589821967 0 0 0
532 41 3 0.1739998888888889 17.541858382421328 -2.7309379764981943 11.515172299587041 0 0 0
523 40 5 -1 12.906495660793178 -2.9684304807047868 9.622365254637666 0 0 0
790 61 10 -0.1364491111111111 21.413254124462547 -3.108335659504176 12.312904247441319 0 0 0
873 68 11 -0.278676 21.353949797093925 3.1536638071664185 12.663100689616924 0 0 0
880 68 4 0.328167 21.321034755653773 3.9686755326840553 13.3259059836739 0 0 0
878 68 4 0.328167 21.490629820521153 2.3205359804459946 13.196057754940492 0 0 0
791 61 3 0.1739998888888889 21.50252066402636 -2.9839262009111946 13.399684679662949 0 0 0
530 41 10 -0.1364491111111111 16.501455578250624 -3.0126569714841698 11.445810507635443 0 0 0
360 28 4 0.328167 9.550867073539138 1.6516700598717036 11.731447148893771 0 0 0
547 43 12 -0.4603141111111111 16.208797240946545 -2.3944320516348063 17.75704920273488 0 0 0
367 29 2 0.158913 10.095177966452633 1.732810956740995 18.691770102423515 0 0 0
629 49 2 0.158913 16.102073531760194 4.343740072184174 19.03474103495115 0 0 0
632 49 4 0.328167 15.83523936544302 1.4787028895028014 18.05151042249021 0 0 0
551 43 4 0.3535128888888889 16.080054534082546 -2.3817127515637155 16.76802656674403 0 0 0
294 23 3 0.1739998888888889 9.917728781977033 -3.0221157338578757 20.0257345604743 0 0 0
825 64 13 2 18.928892587774424 0.12892819741464787 21.476449917558153 0 0 0
368 29 2 0.158913 9.860637727393753 3.0810100240847254 19.8775476877183 0 0 0
565 44 13 2 12.766749232737011 -0.035298942611632134 21.54391474700526 0 0 0
546 42 5 -1 13.000032507293115 0.015033014890583502 18.528729873459774 0 0 0
369 29 2 0.158913 10.89139999931255 3.403429665064939 18.6560947668993 0 0 0
827 64 5 -1 18.900455712410224 -3.0203470397543972 21.088347173702626 0 0 0
566 44 5 -1 15.903006004158144 0.0018409888643035896 21.433798808189348 0 0 0
889 69 2 0.158913 21.22761159658676 3.9219129879093746 17.379877195357185 0 0 0
895 70 5 -1 19.052511061550177 3.290432666301509 21.178004290263107 0 0 0
811 63 4 0.3535128888888889 21.627463984181052 -2.4936546735231384 19.71275203362651 0 0 0
635 50 5 -1 13.088855722677016 3.2946731614843086 21.32138341504247 0 0 0
630 49 4 0.328167 15.142421601349852 2.1416313120904142 19.4162470833867 0 0 0
292 23 10 -0.1364491111111111 10.195340092798542 -3.016679919081277 19.026573379705365 0 0 0
366 29 9 -0.182564 9.998436851470474 2.849445297296071 18.8419893533579 0 0 0
627 49 2 0.158913 14.996987933253727 4.002177740309762 17.834064649323064 0 0 0
626 49 9 -0.182564 15.98276545284283 3.6710372989308904 18.213132515397838 0 0 0
806 62 5 -1 19.171417858151667 0.17507618604569036 18.426754135901717 0 0 0
631 49 4 0.328167 16.804711675371507 1.953611642146097 19.282434364820237 0 0 0
549 43 4 0.3535128888888889 17.201330244220692 -2.3869813186481084 18.02431459055418 0 0 0
550 43 4 0.3535128888888889 15.94797381759876 -1.4382346923792342 17.92497954232873 0 0 0
628 49 2 0.158913 16.72195637778028 3.8001112760701568 17.453282504166605 0 0 0
625 49 11 -0.278676 15.966593806651513 2.215882600634452 18.782935516378505 0 0 0
290 23 4 0.3535128888888889 9.47385862920533 -1.180830209087605 18.27830658356051 0 0 0
293 23 3 0.1739998888888889 11.226260314590478 -2.643009843053594 18.94387195052409 0 0 0
813 63 3 0.1739998888888889 20.978604688235112 -2.5372334839130106 17.312285077762 0 0 0
553 43 3 0.1739998888888889 15.531006685806657 -3.2049534440206866 19.49342108171335 0 0 0
374 30 5 -1 10.025292105869646 6.170213284384621 21.573143514008493 0 0 0
554 43 3 0.1739998888888889 14.154028545633142 -3.1532704402026224 18.303813084349954 0 0 0
892 69 4 0.328167 21.534972328032957 2.2987303479024908 19.47926409890774 0 0 0
289 23 4 0.3535128888888889 9.413031815265207 -2.2186291481419462 17.067398867117728 0 0 0
750 58 13 2 12.92519998658162 12.364616096372082 2.6106990479415426 0 0 1
1010 78 13 2 19.173006487724624 12.426788740292618 2.6568780409490262 0 0 1
470 36 4 0.328167 9.74160065397012 9.696893530979274 1.405086416183442 0 0 1
466 36 2 0.158913 9.883843580061303 9.286154952772511 -1.5573053692522354 0 0 1
724 56 11 -0.278676 16.165683395748683 8.47586320418368 -0.07112404659200608 0 0 1
727 56 2 0.158913 16.06033484796686 10.591173306710239 -0.08528129865730297 0 0 1
491 38 5 -1 9.825888790927182 12.268062851924464 2.585436131525096 0 0 1
476 37 4 0.3535128888888889 10.166150414615485 13.899495304748278 -0.2402632788582891 0 0 1
1012 78 5 -1 18.728288922942163 9.291102310242593 2.5211134349881403 0 0 1
736 57 4 0.3535128888888889 15.96013437814231 13.973701445406281 -0.4951334116448885 0 0 1
730 56 4 0.328167 17.19557599106108 8.45557063892375 -0.19695008405008899 0 0 1
735 57 4 0.3535128888888889 16.33951229118621 15.195501056405826 -1.654357926161516 0 0 1
1014 78 5 -1 18.796937109881735 15.43771904976344 2.335101716277339 0 0 1
465 36 9 -0.182564 9.8762317474132 9.925943438486925 -0.6927510336294673 0 0 1
725 56 9 -0.182564 15.654261010275 9.825418512826316 -0.6423092255595116 0 0 1
467 36 2 0.158913 10.889696249953214 10.416331179817803 -0.6420771160777784 0 0 1
732 57 12 -0.4603141111111111 16.3892964658198 14.928096105624252 -0.6411622835627432 0 0 1
726 56 2 0.158913 15.863481145970798 9.929288620661358 -1.672960777697191 0 0 1
722 56 5 -1 12.930345865460001 12.736132624115845 -0.17580945984096838 0 0 1
751 58 5 -1 16.009229721836075 12.376846115461031 2.655845211700401 0 0 1
995 77 4 0.3535128888888889 20.918959439554932 15.025184555559987 -0.1612292071260022 0 0 1
729 56 4 0.328167 15.904614461472965 8.354612826376378 0.9606504974586033 0 0 1
464 36 11 -0.278676 9.701350892369287 9.065543747332098 0.5939574556686603 0 0 1
752 58 5 -1 12.770002339948707 9.21666827674872 2.582120049066054 0 0 1
731 56 4 0.328167 15.793607756136659 7.6160053983539 -0.573611576502177 0 0 1
472 37 12 -0.4603141111111111 9.57693940292494 14.736872350016984 0.04506763776979265 0 0 1
982 76 5 -1 19.303348253408885 12.428241338388121 -0.2334217152077152 0 0 1
984 76 11 -0.278676 21.491377252809095 8.854557169099282 -0.4195092375289494 0 0 1
728 56 2 0.158913 14.569882770348077 9.79138479060701 -0.4632423192125663 0 0 1
734 57 4 0.3535128888888889 17.38653813258389 14.868076237142029 -0.40505993242669996 0 0 1
990 76 4 0.328167 21.003910917042926 8.68279600096914 0.45001494802655756 0 0 1
989 76 4 0.328167 20.870265437952 9.182032003851155 -1.1094249694922609 0 0 1
471 36 4 0.328167 10.505752454550446 8.434066490258632 0.7350058699274487 0 0 1
475 37 4 0.3535128888888889 9.820043843437013 14.935149715338426 1.0104893134177262 0 0 1
386 31 5 -1 9.598906805921775 6.275696982439484 2.7255456230108064 0 0 1
645 51 13 2 12.863212457410945 6.239778665996881 2.923720247188901 0 0 1
983 76 5 -1 19.375465928404818 15.593043172882185 -3.0197039411030886 0 0 1
1013 78 5 -1 19.23946747370842 12.573260554817912 5.679907552168468 0 0 1
767 59 4 0.3535128888888889 16.1156708477054 15.056792968528931 4.38902491492056 0 0 1
919 72 5 -1 18.93838129686899 9.509815402072268 8.69640057809145 0 0 0
507 39 4 0.3535128888888889 10.15046676354894 13.820613637515631 5.500941986761271 0 0 1
760 58 4 0.328167 16.83740724087638 10.068731084826972 6.809297887726891 0 0 1
758 58 2 0.158913 14.574019038722433 9.361417980626927 5.5802744667316855 0 0 1
755 58 11 -0.278676 16.58468316087284 9.99800426025962 5.778209256480432 0 0 1
765 59 4 0.3535128888888889 16.15018130628105 13.869711276458649 5.4690083416828195 0 0 1
917 72 13 2 19.188615728370596 12.656476058041012 8.864005580715096 0 0 0
753 58 5 -1 12.917728210270155 12.406702402059505 5.623436056063311 0 0 1
499 38 2 0.158913 10.002397969338814 9.472850369719666 4.523412176722307 0 0 1
398 32 5 -1 9.633614742502917 12.511501364955775 8.891635057809 0 0 0
505 39 4 0.3535128888888889 11.257665216202943 14.940792728233815 5.271087533421107 0 0 1
496 38 9 -0.182564 10.148678452309337 9.679510867223783 5.590679787648448 0 0 1
659 52 5 -1 12.774390368094005 9.419855969984965 8.95151520491261 0 0 0
658 52 5 -1 15.900934205006825 12.518317699424712 8.51066959369744 0 0 0
498 38 2 0.158913 9.812075707672745 10.682892409305092 5.836681639550828 0 0 1
766 59 4 0.3535128888888889 17.31366827550506 14.88867522279611 5.663923083946169 0 0 1
759 58 2 0.158913 15.823563737428067 8.004552656695347 5.828112814944133 0 0 1
757 58 2 0.158913 15.743620793840313 8.971339438076054 4.290083605693093 0 0 1
762 58 4 0.328167 17.508524588136687 9.845695971164245 5.330414891494562 0 0 1
648 51 5 -1 12.689613159843935 6.297058614849717 5.941612701498032 0 0 1
763 59 12 -0.4603141111111111 16.341282415781546 14.84780852136446 5.367753140772559 0 0 1
503 39 12 -0.4603141111111111 10.217897603795409 14.809620905007765 5.2496000780605705 0 0 1
761 58 4 0.328167 16.406580141674887 10.989583595364593 5.396009432820975 0 0 1
657 52 13 2 12.875059509520403 12.442062024775026 8.71802013489155 0 0 0
756 58 9 -0.182564 15.578720524740483 9.012848779583749 5.371123855542952 0 0 1
506 39 4 0.3535128888888889 9.931235815458374 14.85015461664089 4.302944724444025 0 0 1
497 38 2 0.158913 11.207878205780274 9.540359873484054 5.820759188667857 0 0 1
869 68 13 2 19.029266472511473 6.613944688492584 8.933647940859927 0 0 0
661 52 5 -1 12.790784967553652 15.438836080615006 8.938211562544131 0 0 0
502 38 4 0.328167 9.535853290211653 8.64104426046596 7.2697201093843375 0 0 1
1019 78 2 0.158913 20.784653994143216 9.365609847642562 5.749728802115543 0 0 1
500 38 4 0.328167 9.6248258786832 7.590336241141723 5.941465775878803 0 0 1
495 38 11 -0.278676 9.356466223254955 8.584688897641538 6.256780039059826 0 0 1
1030 79 3 0.1739998888888889 20.64834042466115 15.537949868830088 6.128534040227917 0 0 1
609 48 13 2 12.900611316398951 6.295321958928685 9.057431857772146 0 0 0
908 71 5 -1 19.07782899666411 6.313124676854531 5.821916543684475 0 0 1
770 59 3 0.1739998888888889 15.60276578665811 15.540424558851793 7.2597826981127955 0 0 1
510 39 3 0.1739998888888889 9.610513949112706 15.452926590265111 7.262415174370267 0 0 1
921 72 5 -1 18.99234387664073 15.49879315389052 9.287758761150734 0 0 0
1029 79 3 0.1739998888888889 21.396560242421238 15.534574537788687 4.5142595945693795 0 0 1
410 33 12 -0.4603141111111111 10.04772278357801 15.096407038841901 12.233256731065028 0 0 0
676 53 3 0.1739998888888889 15.93362005458552 15.51132573241443 13.411024487910007 0 0 0
920 72 5 -1 18.661423355460983 12.524121003511489 12.02255325667789 0 0 0
667 52 4 0.328167 15.833283631935164 10.820114837846619 12.825764304205224 0 0 0
664 52 2 0.158913 15.792079787852444 9.533689598014293 10.636681702005697 0 0 0
690 54 5 -1 12.845468650199635 9.51630012535505 15.280179637087203 0 0 0
429 34 5 -1 9.632075927974482 12.310693115300177 15.089081996791315 0 0 0
409 32 4 0.328167 11.228709696866149 9.458118314684866 11.349518028095092 0 0 0
621 49 13 2 12.65177681817258 6.380833384835941 15.39552820676367 0 0 0
412 33 4 0.3535128888888889 11.096959163933699 15.236119842241546 12.212532271406976 0 0 0
924 72 2 0.158913 20.79581492167111 9.43629476141421 11.69601336496609 0 0 0
660 52 5 -1 12.847572395961548 12.425933000577704 12.020043743058972 0 0 0
669 52 4 0.328167 14.496864926958544 9.949070381716504 12.53141784843674 0 0 0
668 52 4 0.328167 15.704351657707965 9.494992262467886 13.61022884817589 0 0 0
950 74 5 -1 18.97945036228996 9.623924349000568 14.822829087666697 0 0 0
672 53 4 0.3535128888888889 15.670026693385331 13.611458501075626 11.849083698430968 0 0 0
665 52 2 0.158913 16.049601978356584 8.12591249636438 11.662437322370646 0 0 0
673 53 4 0.3535128888888889 16.26389279933042 14.612856300179416 10.645108379262103 0 0 0
414 33 4 0.3535128888888889 9.721656113424284 14.997016656383384 13.29792386294512 0 0 0
670 53 12 -0.4603141111111111 15.653522403584615 14.578848918844157 11.482661300857837 0 0 0
405 32 2 0.158913 9.846771045346154 9.444018432818469 13.434743891943086 0 0 0
952 74 5 -1 19.130246413701062 15.607885598505124 15.12909974175964 0 0 0
663 52 9 -0.182564 16.19450165962932 9.20314147521867 11.575846935632548 0 0 0
933 73 4 0.3535128888888889 20.74941113678655 15.35703890018944 12.245775209996953 0 0 0
674 53 4 0.3535128888888889 14.652709258498327 14.758952701545295 11.219296927065306 0 0 0
666 52 2 0.158913 17.277717068354807 9.370615567775 11.61586337166317 0 0 0
662 52 11 -0.278676 15.50787425669939 9.865326449909801 12.693648038293151 0 0 0
948 74 13 2 19.01048674247008 12.522930878821708 15.103972600707673 0 0 0
402 32 11 -0.278676 10.228135434286353 9.772732046325642 11.37351332100599 0 0 0
407 32 4 0.328167 10.20790671880653 10.837757080381351 11.388207207122202 0 0 0
689 54 5 -1 16.0348349374697 12.603577588158473 15.31669648332512 0 0 0
612 48 5 -1 12.668579834151496 6.712392865220943 12.137738197696322 0 0 0
408 32 4 0.328167 9.869381169902178 9.559043986424976 10.390153143804291 0 0 0
688 54 13 2 12.659518220612425 12.507397720085914 15.188298925084327 0 0 0
881 69 13 2 19.083047370291528 6.500284039991131 15.098235309010926 0 0 0
872 68 5 -1 19.25211938609668 6.25541221843406 12.055726165346151 0 0 0
677 53 3 0.1739998888888889 17.349779359987455 15.456337680931785 12.415850749502319 0 0 0
622 49 5 -1 15.940267524045959 6.33424652431899 14.990768138140767 0 0 0
692 54 5 -1 12.747040685025851 15.548355298017054 15.046340083541478 0 0 0
930 73 12 -0.4603141111111111 21.648667728241605 14.94335671610545 12.252996325987397 0 0 0
403 32 9 -0.182564 9.426927225410463 9.187434241320155 12.491389990755158 0 0 0
413 33 4 0.3535128888888889 9.881810546120988 14.171400972000031 11.91273453817243 0 0 0
406 32 2 0.158913 9.539999505848256 8.15889697124054 12.370571218059974 0 0 0
932 73 4 0.3535128888888889 21.54516700465443 13.972686519084192 11.804908957399176 0 0 0
721 56 5 -1 12.808917029912687 9.606636407792774 21.439067243808328 0 0 0
964 75 4 0.3535128888888889 20.983708274844076 14.946105664529844 17.67920905686772 0 0 0
698 54 4 0.328167 15.754550526209218 9.918536404008078 19.6576102108848 0 0 0
694 54 9 -0.182564 16.285443567745617 9.177839804637795 17.76422974247526 0 0 0
719 56 13 2 12.737660599133518 12.657636260504592 21.27872552901257 0 0 0
960 74 4 0.328167 20.83767054713979 8.852649010228197 18.716323628259158 0 0 0
699 54 4 0.328167 14.492248273262959 10.03648871161346 18.66988778200972 0 0 0
444 35 4 0.3535128888888889 9.755256478956836 13.809948534208328 17.92597746826975 0 0 0
981 76 5 -1 19.066881742347064 9.399371201560262 21.45202649737842 0 0 0
893 70 13 2 19.028983737929636 6.376820345333374 21.23176379405673 0 0 0
979 76 13 2 19.123192790465975 12.522314697791032 21.220192767492914 0 0 0
700 54 4 0.328167 15.639761176546696 11.087441876256333 18.457498365563954 0 0 0
691 54 5 -1 12.691281810756506 12.613107214570022 18.172691370985387 0 0 0
696 54 2 0.158913 17.323824927166353 9.359021649052108 17.86825363619258 0 0 0
624 49 5 -1 12.932597182235765 6.618638385477644 18.338842346566366 0 0 0
951 74 5 -1 19.04999171947198 12.396992573778128 18.181881293747576 0 0 0
436 34 2 0.158913 10.851860474707838 9.334947801355197 18.275257147666505 0 0 0
720 56 5 -1 15.997225813868146 12.647261998774084 21.169770506253247 0 0 0
695 54 2 0.158913 16.171007311160217 8.112556771925364 17.97395492777705 0 0 0
703 55 4 0.3535128888888889 14.815354948088643 15.00846400207001 18.794067852610166 0 0 0
435 34 2 0.158913 9.71232969488099 9.78222579722733 19.611170188865422 0 0 0
693 54 11 -0.278676 15.489903943491788 10.13406271686208 18.710866494267076 0 0 0
704 55 4 0.3535128888888889 15.911216420820391 13.984471546678549 18.010646131035315 0 0 0
705 55 4 0.3535128888888889 15.12843323044531 15.144804456471253 17.157501648137327 0 0 0
437 34 2 0.158913 9.809356590159028 8.075507941491956 19.069180641945973 0 0 0
697 54 2 0.158913 16.025784047630577 9.303619813502127 16.685573051077352 0 0 0
460 36 5 -1 9.621085472688796 12.854588583585677 21.2813237165568 0 0 0
434 34 9 -0.182564 9.855753239128436 9.164148345896278 18.757069523347553 0 0 0
884 69 5 -1 18.92159833267728 6.406125569893567 18.122941618567108 0 0 0
701 55 12 -0.4603141111111111 15.577850030732597 14.988240772767988 18.083655480050595 0 0 0
634 50 5 -1 16.07330052083709 6.608169146804643 21.42346910659734 0 0 0
633 50 13 2 12.834500403570656 6.5711709563202545 21.31198487894874 0 0 0
362 29 5 -1 9.494040718966277 6.311967032114545 15.500747442929537 0 0 0
749 57 1 0.1558858888888889 14.21966167942112 20.203468841272752 -1.0271808593147695 0 0 1
746 57 1 0.1558858888888889 18.406759780877362 19.2113258772002 -1.4565147407633159 0 0 1
741 57 6 -0.0919721111111111 17.42287618791056 18.963211358416054 -1.1121546689989628 0 0 1
480 37 7 -0.2114301111111111 10.545472407288184 18.067929085907025 0.47814865190846767 0 0 1
747 57 1 0.1558858888888889 13.78652603540503 18.03237979029669 -0.038018557192352455 0 0 1
743 57 7 -0.2114301111111111 14.838683715785306 18.30407354641349 -0.27872289919156507 0 0 1
485 37 1 0.1558858888888889 11.568052168362906 17.860461974064698 0.3241817575031708 0 0 1
742 57 8 0.1075718888888889 15.895483861472957 17.39362456326791 -0.11218958425877129 0 0 1
740 57 7 -0.2114301111111111 17.17620795474325 17.682053087257575 -0.5949068327588584 0 0 1
1009 77 1 0.1558858888888889 20.130639512967974 19.512176130251127 0.8249479978650615 0 0 1
1003 77 7 -0.2114301111111111 21.265274419732197 17.831400198974183 0.04230839406303105 0 0 1
733 57 6 -0.0919721111111111 16.3032914082282 19.87016316310729 -1.252664207721462 0 0 1
1007 77 1 0.1558858888888889 20.375223069910785 17.17180849771509 0.040632717854637436 0 0 1
745 57 1 0.1558858888888889 17.97234482130185 17.036569722148787 -0.6677416261892634 0 0 1
482 37 8 0.1075718888888889 9.64051190247297 17.21257885874771 -0.07947392304637892 0 0 1
744 57 6 -0.0919721111111111 15.02895874373641 19.54203285422489 -0.8048424718074384 0 0 1
481 37 6 -0.0919721111111111 10.097109894229447 19.318412916271736 0.9394274550065624 0 0 1
486 37 1 0.1558858888888889 10.789548995130751 19.991654990353453 1.4084307247360683 0 0 1
748 57 1 0.1558858888888889 16.499508048419536 20.70141290332527 -1.8780027539830473 0 0 1
737 57 10 -0.1364491111111111 15.580753519760194 15.91320266654948 0.13799333658582408 0 0 1
477 37 10 -0.1364491111111111 10.109905545647534 15.934989084602252 -0.7513883975625862 0 0 1
754 58 5 -1 12.75946299847813 15.619435808425795 2.7286276774288645 0 0 1
1004 77 6 -0.0919721111111111 21.11446540273823 19.153160536297133 0.6239662184750131 0 0 1
739 57 3 0.1739998888888889 15.66035457899037 15.711351879740599 1.1623444577033204 0 0 1
478 37 3 0.1739998888888889 11.227523919891585 15.886715402597241 -0.6594793311517602 0 0 1
479 37 3 0.1739998888888889 9.857568617062366 15.871826353011185 -1.7796633514116453 0 0 1
738 57 3 0.1739998888888889 14.62349292539296 15.678983092372233 -0.3575169815115698 0 0 1
775 59 6 -0.0919721111111111 16.653772061500586 18.987911311821712 4.48563951982006 0 0 1
776 59 1 0.1558858888888889 16.35449654034123 17.57994095598388 8.107438554590136 0 0 1
778 59 1 0.1558858888888889 15.855209680071356 17.12087100966931 3.818609955349966 0 0 1
515 39 6 -0.0919721111111111 10.452617855129024 19.2686147524931 7.278207002163861 0 0 1
504 39 6 -0.0919721111111111 10.693976958722706 19.85229779581922 6.063600408498368 0 0 1
771 59 7 -0.2114301111111111 16.358789414265978 17.946156023596036 7.06516272976756 0 0 1
777 59 1 0.1558858888888889 17.049404388481147 19.88410999988082 7.723906119616473 0 0 1
764 59 6 -0.0919721111111111 16.98836811955044 19.793110181210242 5.594440845357718 0 0 1
513 39 8 0.1075718888888889 9.754197585940425 17.21406202144345 6.1668876825473165 0 0 1
511 39 7 -0.2114301111111111 10.144001442720308 17.77317104047421 4.930255799872423 0 0 1
773 59 8 0.1075718888888889 15.954092164413588 17.188262963839023 5.987391640269951 0 0 1
772 59 6 -0.0919721111111111 16.79881327783783 19.263477344174618 6.893135071671011 0 0 1
774 59 7 -0.2114301111111111 16.093617165135715 17.72231342785206 4.625849277939853 0 0 1
779 59 1 0.1558858888888889 17.21225859979641 20.84239420915866 5.36864394842127 0 0 1
514 39 7 -0.2114301111111111 9.891653631037174 17.9585630226447 7.32902995088433 0 0 1
520 39 1 0.1558858888888889 10.538070764768941 19.863596966560973 8.149366743444908 0 0 1
516 39 1 0.1558858888888889 10.07062129826183 17.248828905956056 4.008779668898437 0 0 1
512 39 6 -0.0919721111111111 10.659529731893889 19.09025345628409 4.852273409903405 0 0 1
519 39 1 0.1558858888888889 11.017135158587429 20.86190451179682 5.969228708806271 0 0 1
