1106      25   3    0.1703910000000000   7.6377795867436147   20.2111592055516560  8.2083528528387539  0 0 0
1107      25   14  -0.5578880000000001   9.7242074693125158   21.9539764886913318  8.4981819941562584  0 0 0
1108      25   15  -0.2333530000000000   9.6957178848372170   22.7773414085819148  9.7806701210957900  0 0 0
1109      25   2    0.2305790000000000   8.8848067636601105   22.2349290203375958  7.8564104755228312  0 0 0
1110      25   2    0.2305790000000000   10.6319982787112384  22.2301596049377395  7.9587662737078437  0 0 0
1111      25   16  -0.3414350000000000   8.5170929533580804   22.3513497145977809  10.6180497573441439 0 0 0
1112      25   4    0.2220040000000000   9.6000000000000014   23.8470538337672693  9.6000000000000014  0 0 0
1113      25   4    0.2220040000000000   10.5802284544260150  22.5957324317596431  10.3903288009598018 0 0 0
1114      25   5    0.3141810000000000   7.6357042511543325   22.6415006143214725  10.1935131472380931 0 0 0
1115      25   5    0.3141810000000000   8.5538183846044920   22.7300558364510472  11.5634872068728090 0 0 0
1116      25   5    0.3141810000000000   8.5088684160871626   21.3236461546003895  10.6641597671997346 0 0 0
1117      26   17   2.0000000000000000   6.4000000000000004   0.0000000000000000   12.8000000000000007 0 0 0
1118      26   6   -1.0000000000000000   9.6000000000000014   0.0000000000000000   12.8000000000000007 0 0 0
1119      26   6   -1.0000000000000000   6.4000000000000004  -3.2000000000000002   12.8000000000000007 0 0 0
1120      26   6   -1.0000000000000000   6.4000000000000004   0.0000000000000000   16.0000000000000000 0 0 0
1121      26   6   -1.0000000000000000   6.4000000000000004   3.2000000000000002   12.8000000000000007 0 0 0
1122      27   16  -0.3414350000000000   9.6000000000000014  -3.2000000000000006   15.9999999999999982 0 0 0
1123      27   15  -0.2333530000000000   10.7999458790944551 -2.8083252736493414   15.1761275660000230 0 0 0
1124      27   5    0.3141810000000000   9.5523782689148664  -4.2271380677747077   16.0326061000988886 0 0 0
1125      27   5    0.3141810000000000   8.7332331308420166  -2.8708539782368057   15.5738229138335278 0 0 0
1126      27   5    0.3141810000000000   9.6446545011574791  -2.8355080948034281   16.9506823033185299 0 0 0
1127      27   14  -0.5578880000000001   10.8073877609699931 -3.6164720581378451   13.8836869890807435 0 0 0
1128      27   4    0.2220040000000000   11.6724310421574273 -3.0303620229372683   15.7897041225776924 0 0 0
1129      27   4    0.2220040000000000   10.7455939913344807 -1.7336678769603764   15.0081075237669204 0 0 0
1130      27   8    0.3537740000000000   10.7187431367419670 -5.0987038366498627   14.1587060996076737 0 0 0
1131      27   2    0.2305790000000000   11.7287231615665988 -3.3674577379610553   13.3540550655582457 0 0 0
1132      27   2    0.2305790000000000   9.9837128461736668  -3.2968990377010785   13.2396280287891663 0 0 0
1133      27   10  -0.2449450000000000   9.5262210035813695  -5.7911769972062546   13.9652186462875747 0 0 0
1134      27   10  -0.2449450000000000   9.4337425532928592  -7.1450374729333470   14.2553848303300832 0 0 0
1135      27   11   0.1520640000000000   10.5314721475480635 -7.8487898863285723   14.7441198181949673 0 0 0
1136      27   10  -0.2449450000000000   11.7240807848721076 -7.1492251819100527   14.9409612157402307 0 0 0
1137      27   10  -0.2449450000000000   11.8166509447629409 -5.7988583189501028   14.6564887798189716 0 0 0
1138      27   3    0.1703910000000000   12.7678155101808741 -5.2930834153100115   14.7906421978773572 0 0 0
1139      27   3    0.1703910000000000   8.6627054622962518  -5.2791512918251753   13.5496398670067855 0 0 0
1140      27   3    0.1703910000000000   8.4934400147405515  -7.6600505481274990   14.0994042072293837 0 0 0
1141      27   3    0.1703910000000000   12.6014241961820552 -7.6805499406929654   15.2897996328978749 0 0 0
1142      27   11   0.1520640000000000   10.4476828109714202 -9.3022175806951140   15.0249555112974065 0 0 0
1143      27   12  -0.3321670000000000   9.7827953921140480  -10.1536373776911049  14.1461708394044514 0 0 0
1144      27   7    0.2063070000000000   9.6995452835664402  -11.5225261594595398  14.3667977106343763 0 0 0
1145      27   13   0.0843230000000000   10.3016150712736465 -12.0550162759782467  15.5132806517788708 0 0 0
1146      27   10  -0.2449450000000000   11.0382043889403825 -9.8462849491628610   16.1602065750254837 0 0 0
1147      27   10  -0.2449450000000000   10.9595290053640557 -11.2078783231631842  16.3971279125989504 0 0 0
1148      27   3    0.1703910000000000   11.5444984646912765 -9.2065648404791300   16.8738437321053496 0 0 0
1149      27   3    0.1703910000000000   9.3395330236467924  -9.7452240744914498   13.2439990248794821 0 0 0
1150      27   3    0.1703910000000000   11.4148593713678821 -11.6256160413350020  17.2879383042522008 0 0 0
1151      27   9   -0.5038420000000000   8.9792024531571641  -12.4075171125250385  13.3871586709182004 0 0 0
1152      27   1    0.1497930000000000   8.6207352628070506  -11.8356747567935496  12.5320263875829703 0 0 0
1153      27   1    0.1497930000000000   8.1212453633859578  -12.8945464493481197  13.8551604565391671 0 0 0
1154      27   1    0.1497930000000000   9.6298961954753999  -13.2020496076712845  13.0155846122585217 0 0 0
1155      27   13   0.0843230000000000   10.2512457182320649 -13.5191270949704503  15.7972711777514796 0 0 0
1156      27   7    0.2063070000000000   11.2630957257643800 -14.3729030373844751  15.3397004424662349 0 0 0
1157      27   12  -0.3321670000000000   11.1790462508543165 -15.7257748304271843  15.6427493050155988 0 0 0
1158      27   11   0.1520640000000000   10.1219251717092735 -16.2543955888248455  16.3793060246736317 0 0 0
1159      27   10  -0.2449450000000000   9.1232653745280103  -15.3942328012223140  16.8222358296608050 0 0 0
1160      27   10  -0.2449450000000000   9.1948107429037034  -14.0424326350893942  16.5325441661540822 0 0 0
1161      27   3    0.1703910000000000   11.9562880609632423 -16.3886142768681111  15.2763947358677079 0 0 0
1162      27   3    0.1703910000000000   8.3039256304887896  -15.7718503919186084  17.4226469627290967 0 0 0
1163      27   3    0.1703910000000000   8.4206194568524477  -13.3746224775901705  16.8930806902543829 0 0 0
1164      27   9   -0.5038420000000000   12.4216535526168812 -13.8428881675233111  14.5405499605213251 0 0 0
1165      27   1    0.1497930000000000   12.0821546623426208 -13.3207770419977241  13.6433552042492394 0 0 0
1166      27   1    0.1497930000000000   13.0881823762182279 -14.6478811396567856  14.2331312156432155 0 0 0
1167      27   1    0.1497930000000000   13.0028086160412144 -13.1242792513158548  15.1219938980802588 0 0 0
1168      27   11   0.1520640000000000   10.0698668486138949 -17.7007517534266263  16.7015158717678780 0 0 0
1169      27   10  -0.2449450000000000   8.8713414408412046  -18.4073445405503158  16.6407816435652265 0 0 0
1170      27   10  -0.2449450000000000   8.8184285310569326  -19.7520931309710370  16.9789414251292534 0 0 0
1171      27   8    0.3537740000000000   9.9638929719130420  -20.4327649911248237  17.3836956103190516 0 0 0
1172      27   10  -0.2449450000000000   11.1669948506779537 -19.7304703566628135  17.4351573599965946 0 0 0
1173      27   10  -0.2449450000000000   11.2170610469325389 -18.3887411888931496  17.1027902786882464 0 0 0
1174      27   3    0.1703910000000000   12.1552472873906492 -17.8540871686796763  17.1900076301473987 0 0 0
1175      27   3    0.1703910000000000   12.0709847759079061 -20.2266195980076731  17.7745005457814145 0 0 0
1176      27   3    0.1703910000000000   7.9666790237828184  -17.9006839934304658  16.3267033806908692 0 0 0
1177      27   3    0.1703910000000000   7.8608910281240725  -20.2652200750908627  16.9593185194101856 0 0 0
1178      27   14  -0.5578880000000001   9.9140889402603136  -21.9058793207910938  17.7124519045591278 0 0 0
1179      27   15  -0.2333530000000000   10.5041646974936409 -22.7486869597124723  16.5877283260865518 0 0 0
1180      27   2    0.2305790000000000   8.8856955957748962  -22.2187612981779772  17.9122281520507372 0 0 0
1181      27   2    0.2305790000000000   10.4860034364126609 -22.1283369893380240  18.6150908033390934 0 0 0
1182      27   16  -0.3414350000000000   9.8215316577203922  -22.3945858344581552  15.2914047423488135 0 0 0
1183      27   4    0.2220040000000000   10.3769618678605404 -23.8190277580679428  16.7435432619543860 0 0 0
1184      27   4    0.2220040000000000   11.5617805244772676 -22.5322833826673588  16.4406136481442005 0 0 0
1185      27   5    0.3141810000000000   8.8551367167200059  -22.7219908007243028  15.2790869350630558 0 0 0
1186      27   5    0.3141810000000000   10.2992790717328209 -22.7850540443208693  14.4802875865126843 0 0 0
1187      27   5    0.3141810000000000   9.7965564173176674  -21.3693757932252844  15.2096184844832969 0 0 0
1188      27   6   -1.0000000000000000   9.6000000000000014  -25.3012706273901138  15.9999999999999929 0 0 0
1189      28   16  -0.3414350000000000   9.6000000000000014   3.2000000000000002   16.0000000000000036 0 0 0
1190      28   15  -0.2333530000000000   10.3122371829593220  2.8243423045891984   17.2742230898125619 0 0 0
1191      28   5    0.3141810000000000   9.5212117546197721   4.2251260193399469   15.9646071452225105 0 0 0
1192      28   5    0.3141810000000000   8.6518707604305032   2.8233362431131392   15.9794044371997348 0 0 0
1193      28   5    0.3141810000000000   10.0900052098266144  2.8719192723641105   15.1687941616138851 0 0 0
1194      28   14  -0.5578880000000001   9.6910882088274519   3.5851286949588377   18.4399577388282196 0 0 0
1195      28   4    0.2220040000000000   11.3559735583746857  3.1010060048526848   17.1290389165277652 0 0 0
1196      28   4    0.2220040000000000   10.2411595072868522  1.7430475887909620   17.3829570962742110 0 0 0
1197      28   8    0.3537740000000000   9.6632878830849798   5.0719167638963034   18.1769124846526928 0 0 0
1198      28   2    0.2305790000000000   10.2821653591205209  3.3520496807370281   19.3274705567585130 0 0 0
1199      28   2    0.2305790000000000   8.6817730895762395   3.2118001444687345   18.6330587704866417 0 0 0
1200      28   10  -0.2449450000000000   8.4802328677276897   5.7116067123670309   17.8160203799667656 0 0 0
1201      28   10  -0.2449450000000000   8.4623136291810148   7.0705989364875155   17.5358313339005356 0 0 0
1202      28   11   0.1520640000000000   9.6255868552402148   7.8323047138003732   17.6115896348888050 0 0 0
1203      28   10  -0.2449450000000000   10.8105971179986735  7.1856568851482221   17.9694302923499727 0 0 0
1204      28   10  -0.2449450000000000   10.8310114955774246  5.8303620263831508   18.2446457804216315 0 0 0
1205      28   3    0.1703910000000000   11.7631329262916964  5.3658977310292943   18.5511453399322654 0 0 0
1206      28   3    0.1703910000000000   7.5489384028938717   5.1528155272412901   17.7847447345522127 0 0 0
1207      28   3    0.1703910000000000   7.5294703241070113   7.5439115656822997   17.2538458561981116 0 0 0
1208      28   3    0.1703910000000000   11.7228913958253944  7.7618378200103404   18.0666947920185557 0 0 0
1209      28   11   0.1520640000000000   9.6061856587600900   9.2907199717250144   17.3451502773913369 0 0 0
1210      28   12  -0.3321670000000000   8.5729637686842963   10.0843170615366393  17.8369933773085982 0 0 0
1211      28   7    0.2063070000000000   8.5308947511022879   11.4561602058762055  17.6231245417537430 0 0 0
1212      28   13   0.0843230000000000   9.5608642647773454   12.0518710285967625  16.8850538782066728 0 0 0
1213      28   10  -0.2449450000000000   10.6202020760656914  9.8971532818135515   16.6119863400458740 0 0 0
1214      28   10  -0.2449450000000000   10.5899717393938424  11.2624698684734366  16.3855911165181070 0 0 0
1215      28   3    0.1703910000000000   11.4267538753620297  9.3030532476540166   16.1980143059381660 0 0 0
1216      28   3    0.1703910000000000   7.7890800965178615   9.6272888073855736   18.4318450393819475 0 0 0
1217      28   3    0.1703910000000000   11.3789586471942652  11.7288548588048318  15.8064897459627467 0 0 0
1218      28   9   -0.5038420000000000   7.4008387386118750   12.2775640848653076  18.1799589019379582 0 0 0
1219      28   1    0.1497930000000000   6.7219024908194749   11.6622135029618264  18.7691472089780724 0 0 0
1220      28   1    0.1497930000000000   6.8262367633766328   12.7485005741340434  17.3797308048991077 0 0 0
1221      28   1    0.1497930000000000   7.7709889338865619   13.0821229601244511  18.8190405574281776 0 0 0
1222      28   13   0.0843230000000000   9.5720855502116056   13.5223261374732768  16.6311955783813552 0 0 0
1223      28   7    0.2063070000000000   10.2213822291661547  14.3965416665209922  17.5122777577766655 0 0 0
1224      28   12  -0.3321670000000000   10.2168639602403424  15.7553276697203923  17.2244493392856661 0 0 0
1225      28   11   0.1520640000000000   9.5851257226981499   16.2699756768494161  16.0950668038087343 0 0 0
1226      28   10  -0.2449450000000000   8.9412237346678811   15.3893510778252409  15.2329306375145492 0 0 0
1227      28   10  -0.2449450000000000   8.9406392519550106   14.0316457298397363  15.5031889125586702 0 0 0
1228      28   3    0.1703910000000000   10.7085023049307804  16.4333223044609333  17.9145881997827026 0 0 0
1229      28   3    0.1703910000000000   8.4666081092264225   15.7572458661137826  14.3308222058308541 0 0 0
1230      28   3    0.1703910000000000   8.4493174913517706   13.3485924045251139  14.8195441060973518 0 0 0
1231      28   9   -0.5038420000000000   10.9149515311102192  13.8820644388089374  18.7435731320855545 0 0 0
1232      28   1    0.1497930000000000   10.2312846140241973  13.3155766148419978  19.3795833885724065 0 0 0
1233      28   1    0.1497930000000000   11.3278222818637975  14.6999758423849176  19.3329281368582926 0 0 0
1234      28   1    0.1497930000000000   11.7319324379043657  13.2072391946320327  18.4801910475087361 0 0 0
1235      28   11   0.1520640000000000   9.6131023528676049   17.7240130313542217  15.8061583592824313 0 0 0
1236      28   10  -0.2449450000000000   8.4843426754029458   18.3823582526696150  15.3245897489387417 0 0 0
1237      28   10  -0.2449450000000000   8.5238792883817922   19.7354681855571314  15.0195799932208160 0 0 0
1238      28   8    0.3537740000000000   9.6925858198854407   20.4728967087698095  15.1914902409454626 0 0 0
1239      28   10  -0.2449450000000000   10.8209865206168647  19.8186821001920705  15.6834610738959199 0 0 0
1240      28   10  -0.2449450000000000   10.7814004340395080  18.4686889749302878  15.9820630897700973 0 0 0
1241      28   3    0.1703910000000000   11.6820875404732885  17.9732061153262350  16.3239909793220264 0 0 0
1242      28   3    0.1703910000000000   11.7544181306252042  20.3603960468693508  15.8007942821342393 0 0 0
1243      28   3    0.1703910000000000   7.5623209215600200   17.8310318041574938  15.1843072244843391 0 0 0
1244      28   3    0.1703910000000000   7.6377795867436147   20.2111592055516560  14.6083528528387578 0 0 0
1245      28   14  -0.5578880000000001   9.7242074693125176   21.9539764886913282  14.8981819941562605 0 0 0
1246      28   15  -0.2333530000000000   9.6957178848372170   22.7773414085819148  16.1806701210957868 0 0 0
1247      28   2    0.2305790000000000   8.8848067636601105   22.2349290203375922  14.2564104755228289 0 0 0
1248      28   2    0.2305790000000000   10.6319982787112366  22.2301596049377395  14.3587662737078450 0 0 0
1249      28   16  -0.3414350000000000   8.5170929533580821   22.3513497145977809  17.0180497573441478 0 0 0
1250      28   4    0.2220040000000000   9.6000000000000014   23.8470538337672657  16.0000000000000036 0 0 0
1251      28   4    0.2220040000000000   10.5802284544260150  22.5957324317596360  16.7903288009598057 0 0 0
1252      28   5    0.3141810000000000   7.6357042511543325   22.6415006143214725  16.5935131472380952 0 0 0
1253      28   5    0.3141810000000000   8.5538183846044920   22.7300558364510437  17.9634872068728093 0 0 0
1254      28   5    0.3141810000000000   8.5088684160871644   21.3236461546003895  17.0641597671997367 0 0 0
1255      29   17   2.0000000000000000   6.4000000000000004   0.0000000000000000   19.2000000000000028 0 0 0
1256      29   6   -1.0000000000000000   9.6000000000000014   0.0000000000000000   19.2000000000000028 0 0 0
1257      29   6   -1.0000000000000000   6.4000000000000004  -3.2000000000000002   19.2000000000000028 0 0 0
1258      29   6   -1.0000000000000000   6.4000000000000004   0.0000000000000000   22.4000000000000021 0 0 0
1259      29   6   -1.0000000000000000   6.4000000000000004   3.2000000000000002   19.2000000000000028 0 0 0
1260      30   16  -0.3414350000000000   9.6000000000000014  -3.2000000000000002   22.4000000000000057 0 0 0
1261      30   15  -0.2333530000000000   10.7999458790944551 -2.8083252736493383   21.5761275660000322 0 0 0
1262      30   5    0.3141810000000000   9.5523782689148646  -4.2271380677747059   22.4326061000988979 0 0 0
1263      30   5    0.3141810000000000   8.7332331308420148  -2.8708539782368026   21.9738229138335370 0 0 0
1264      30   5    0.3141810000000000   9.6446545011574809  -2.8355080948034250   23.3506823033185356 0 0 0
1265      30   14  -0.5578880000000001   10.8073877609699913 -3.6164720581378429   20.2836869890807563 0 0 0
1266      30   4    0.2220040000000000   11.6724310421574256 -3.0303620229372652   22.1897041225777016 0 0 0
1267      30   4    0.2220040000000000   10.7455939913344825 -1.7336678769603733   21.4081075237669296 0 0 0
1268      30   8    0.3537740000000000   10.7187431367419652 -5.0987038366498592   20.5587060996076900 0 0 0
1269      30   2    0.2305790000000000   11.7287231615665970 -3.3674577379610513   19.7540550655582550 0 0 0
1270      30   2    0.2305790000000000   9.9837128461736686  -3.2968990377010754   19.6396280287891756 0 0 0
1271      30   10  -0.2449450000000000   9.5262210035813695  -5.7911769972062510   20.3652186462875804 0 0 0
1272      30   10  -0.2449450000000000   9.4337425532928574  -7.1450374729333435   20.6553848303300924 0 0 0
1273      30   11   0.1520640000000000   10.5314721475480635 -7.8487898863285697   21.1441198181949730 0 0 0
1274      30   10  -0.2449450000000000   11.7240807848721094 -7.1492251819100492   21.3409612157402364 0 0 0
1275      30   10  -0.2449450000000000   11.8166509447629409 -5.7988583189501002   21.0564887798189808 0 0 0
1276      30   3    0.1703910000000000   12.7678155101808741 -5.2930834153100070   21.1906421978773736 0 0 0
1277      30   3    0.1703910000000000   8.6627054622962500  -5.2791512918251708   19.9496398670068018 0 0 0
1278      30   3    0.1703910000000000   8.4934400147405498  -7.6600505481274963   20.4994042072294000 0 0 0
1279      30   3    0.1703910000000000   12.6014241961820534 -7.6805499406929618   21.6897996328978877 0 0 0
1280      30   11   0.1520640000000000   10.4476828109714184 -9.3022175806951086   21.4249555112974157 0 0 0
1281      30   12  -0.3321670000000000   9.7827953921140480  -10.1536373776911013  20.5461708394044642 0 0 0
1282      30   7    0.2063070000000000   9.6995452835664402  -11.5225261594595363  20.7667977106343926 0 0 0
1283      30   13   0.0843230000000000   10.3016150712736465 -12.0550162759782467  21.9132806517788836 0 0 0
1284      30   10  -0.2449450000000000   11.0382043889403807 -9.8462849491628575   22.5602065750255036 0 0 0
1285      30   10  -0.2449450000000000   10.9595290053640539 -11.2078783231631807  22.7971279125989668 0 0 0
1286      30   3    0.1703910000000000   11.5444984646912765 -9.2065648404791283   23.2738437321053588 0 0 0
1287      30   3    0.1703910000000000   9.3395330236467906  -9.7452240744914445   19.6439990248794949 0 0 0
1288      30   3    0.1703910000000000   11.4148593713678803 -11.6256160413350003  23.6879383042522065 0 0 0
1289      30   9   -0.5038420000000000   8.9792024531571624  -12.4075171125250350  19.7871586709182203 0 0 0
1290      30   1    0.1497930000000000   8.6207352628070506  -11.8356747567935461  18.9320263875829795 0 0 0
1291      30   1    0.1497930000000000   8.1212453633859578  -12.8945464493481161  20.2551604565391798 0 0 0
1292      30   1    0.1497930000000000   9.6298961954753981  -13.2020496076712828  19.4155846122585380 0 0 0
1293      30   13   0.0843230000000000   10.2512457182320631 -13.5191270949704485  22.1972711777514924 0 0 0
1294      30   7    0.2063070000000000   11.2630957257643800 -14.3729030373844715  21.7397004424662512 0 0 0
1295      30   12  -0.3321670000000000   11.1790462508543182 -15.7257748304271825  22.0427493050156116 0 0 0
1296      30   11   0.1520640000000000   10.1219251717092753 -16.2543955888248419  22.7793060246736410 0 0 0
1297      30   10  -0.2449450000000000   9.1232653745280103  -15.3942328012223122  23.2222358296608142 0 0 0
1298      30   10  -0.2449450000000000   9.1948107429037016  -14.0424326350893907  22.9325441661541021 0 0 0
1299      30   3    0.1703910000000000   11.9562880609632423 -16.3886142768681076  21.6763947358677207 0 0 0
1300      30   3    0.1703910000000000   8.3039256304887896  -15.7718503919186066  23.8226469627291024 0 0 0
1301      30   3    0.1703910000000000   8.4206194568524459  -13.3746224775901670  23.2930806902543992 0 0 0
1302      30   9   -0.5038420000000000   12.4216535526168794 -13.8428881675233075  20.9405499605213379 0 0 0
1303      30   1    0.1497930000000000   12.0821546623426208 -13.3207770419977205  20.0433552042492487 0 0 0
1304      30   1    0.1497930000000000   13.0881823762182279 -14.6478811396567821  20.6331312156432318 0 0 0
1305      30   1    0.1497930000000000   13.0028086160412144 -13.1242792513158530  21.5219938980802681 0 0 0
1306      30   11   0.1520640000000000   10.0698668486138931 -17.7007517534266263  23.1015158717678908 0 0 0
1307      30   10  -0.2449450000000000   8.8713414408412010  -18.4073445405503087  23.0407816435652428 0 0 0
1308      30   10  -0.2449450000000000   8.8184285310569326  -19.7520931309710370  23.3789414251292627 0 0 0
1309      30   8    0.3537740000000000   9.9638929719130420  -20.4327649911248201  23.7836956103190644 0 0 0
1310      30   10  -0.2449450000000000   11.1669948506779519 -19.7304703566628135  23.8351573599966038 0 0 0
1311      30   10  -0.2449450000000000   11.2170610469325407 -18.3887411888931460  23.5027902786882521 0 0 0
1312      30   3    0.1703910000000000   12.1552472873906474 -17.8540871686796727  23.5900076301474151 0 0 0
1313      30   3    0.1703910000000000   12.0709847759079043 -20.2266195980076695  24.1745005457814308 0 0 0
1314      30   3    0.1703910000000000   7.9666790237828184  -17.9006839934304658  22.7267033806908785 0 0 0
1315      30   3    0.1703910000000000   7.8608910281240725  -20.2652200750908627  23.3593185194101984 0 0 0
1316      30   14  -0.5578880000000001   9.9140889402603118  -21.9058793207910902  24.1124519045591441 0 0 0
1317      30   15  -0.2333530000000000   10.5041646974936409 -22.7486869597124652  22.9877283260865646 0 0 0
1318      30   2    0.2305790000000000   8.8856955957748944  -22.2187612981779736  24.3122281520507428 0 0 0
1319      30   2    0.2305790000000000   10.4860034364126609 -22.1283369893380204  25.0150908033391062 0 0 0
1320      30   16  -0.3414350000000000   9.8215316577203904  -22.3945858344581517  21.6914047423488228 0 0 0
1321      30   4    0.2220040000000000   10.3769618678605386 -23.8190277580679428  23.1435432619543953 0 0 0
1322      30   4    0.2220040000000000   11.5617805244772676 -22.5322833826673552  22.8406136481442132 0 0 0
1323      30   5    0.3141810000000000   8.8551367167200041  -22.7219908007242992  21.6790869350630686 0 0 0
1324      30   5    0.3141810000000000   10.2992790717328191 -22.7850540443208658  20.8802875865126936 0 0 0
1325      30   5    0.3141810000000000   9.7965564173176674  -21.3693757932252844  21.6096184844833097 0 0 0
1326      30   6   -1.0000000000000000   9.5999999999999996  -25.3012706273901138  22.4000000000000021 0 0 0
1327      31   16  -0.3414350000000000   9.6000000000000032   3.1999999999999993   22.4000000000000021 0 0 0
1328      31   15  -0.2333530000000000   10.3122371829593238  2.8243423045891984   23.6742230898125676 0 0 0
1329      31   5    0.3141810000000000   9.5212117546197721   4.2251260193399460   22.3646071452225144 0 0 0
1330      31   5    0.3141810000000000   8.6518707604305032   2.8233362431131392   22.3794044371997423 0 0 0
1331      31   5    0.3141810000000000   10.0900052098266126  2.8719192723641100   21.5687941616138907 0 0 0
1332      31   14  -0.5578880000000001   9.6910882088274519   3.5851286949588386   24.8399577388282253 0 0 0
1333      31   4    0.2220040000000000   11.3559735583746875  3.1010060048526848   23.5290389165277674 0 0 0
1334      31   4    0.2220040000000000   10.2411595072868540  1.7430475887909616   23.7829570962742132 0 0 0
1335      31   8    0.3537740000000000   9.6632878830849798   5.0719167638963008   24.5769124846526950 0 0 0
1336      31   2    0.2305790000000000   10.2821653591205227  3.3520496807370272   25.7274705567585222 0 0 0
1337      31   2    0.2305790000000000   8.6817730895762377   3.2118001444687354   25.0330587704866439 0 0 0
1338      31   10  -0.2449450000000000   8.4802328677276897   5.7116067123670309   24.2160203799667713 0 0 0
1339      31   10  -0.2449450000000000   8.4623136291810166   7.0705989364875155   23.9358313339005377 0 0 0
1340      31   11   0.1520640000000000   9.6255868552402131   7.8323047138003750   24.0115896348888107 0 0 0
1341      31   10  -0.2449450000000000   10.8105971179986753  7.1856568851482221   24.3694302923499748 0 0 0
1342      31   10  -0.2449450000000000   10.8310114955774264  5.8303620263831508   24.6446457804216408 0 0 0
1343      31   3    0.1703910000000000   11.7631329262916982  5.3658977310292943   24.9511453399322676 0 0 0
1344      31   3    0.1703910000000000   7.5489384028938744   5.1528155272412892   24.1847447345522113 0 0 0
1345      31   3    0.1703910000000000   7.5294703241070140   7.5439115656822997   23.6538458561981066 0 0 0
1346      31   3    0.1703910000000000   11.7228913958253944  7.7618378200103413   24.4666947920185578 0 0 0
1347      31   11   0.1520640000000000   9.6061856587600918   9.2907199717250126   23.7451502773913319 0 0 0
1348      31   12  -0.3321670000000000   8.5729637686842981   10.0843170615366393  24.2369933773086004 0 0 0
1349      31   7    0.2063070000000000   8.5308947511022879   11.4561602058762038  24.0231245417537487 0 0 0
1350      31   13   0.0843230000000000   9.5608642647773472   12.0518710285967643  23.2850538782066785 0 0 0
1351      31   10  -0.2449450000000000   10.6202020760656932  9.8971532818135515   23.0119863400458797 0 0 0
1352      31   10  -0.2449450000000000   10.5899717393938424  11.2624698684734366  22.7855911165181126 0 0 0
1353      31   3    0.1703910000000000   11.4267538753620297  9.3030532476540166   22.5980143059381682 0 0 0
1354      31   3    0.1703910000000000   7.7890800965178624   9.6272888073855718   24.8318450393819461 0 0 0
1355      31   3    0.1703910000000000   11.3789586471942652  11.7288548588048318  22.2064897459627524 0 0 0
1356      31   9   -0.5038420000000000   7.4008387386118795   12.2775640848653094  24.5799589019379532 0 0 0
1357      31   1    0.1497930000000000   6.7219024908194758   11.6622135029618264  25.1691472089780746 0 0 0
1358      31   1    0.1497930000000000   6.8262367633766319   12.7485005741340434  23.7797308048991098 0 0 0
1359      31   1    0.1497930000000000   7.7709889338865654   13.0821229601244529  25.2190405574281797 0 0 0
1360      31   13   0.0843230000000000   9.5720855502116038   13.5223261374732786  23.0311955783813609 0 0 0
1361      31   7    0.2063070000000000   10.2213822291661565  14.3965416665209940  23.9122777577766712 0 0 0
1362      31   12  -0.3321670000000000   10.2168639602403442  15.7553276697203923  23.6244493392856683 0 0 0
1363      31   11   0.1520640000000000   9.5851257226981517   16.2699756768494197  22.4950668038087365 0 0 0
1364      31   10  -0.2449450000000000   8.9412237346678829   15.3893510778252427  21.6329306375145514 0 0 0
1365      31   10  -0.2449450000000000   8.9406392519550106   14.0316457298397381  21.9031889125586794 0 0 0
1366      31   3    0.1703910000000000   10.7085023049307804  16.4333223044609298  24.3145881997827082 0 0 0
1367      31   3    0.1703910000000000   8.4666081092264260   15.7572458661137826  20.7308222058308580 0 0 0
1368      31   3    0.1703910000000000   8.4493174913517723   13.3485924045251139  21.2195441060973451 0 0 0
1369      31   9   -0.5038420000000000   10.9149515311102192  13.8820644388089374  25.1435731320855567 0 0 0
1370      31   1    0.1497930000000000   10.2312846140241991  13.3155766148419978  25.7795833885724086 0 0 0
1371      31   1    0.1497930000000000   11.3278222818637975  14.6999758423849194  25.7329281368582947 0 0 0
1372      31   1    0.1497930000000000   11.7319324379043675  13.2072391946320362  24.8801910475087489 0 0 0
1373      31   11   0.1520640000000000   9.6131023528676067   17.7240130313542252  22.2061583592824299 0 0 0
1374      31   10  -0.2449450000000000   8.4843426754029458   18.3823582526696150  21.7245897489387403 0 0 0
1375      31   10  -0.2449450000000000   8.5238792883817958   19.7354681855571314  21.4195799932208146 0 0 0
1376      31   8    0.3537740000000000   9.6925858198854407   20.4728967087698059  21.5914902409454648 0 0 0
1377      31   10  -0.2449450000000000   10.8209865206168647  19.8186821001920741  22.0834610738959221 0 0 0
1378      31   10  -0.2449450000000000   10.7814004340395098  18.4686889749302914  22.3820630897701029 0 0 0
1379      31   3    0.1703910000000000   11.6820875404732902  17.9732061153262279  22.7239909793220178 0 0 0
1380      31   3    0.1703910000000000   11.7544181306252060  20.3603960468693508  22.2007942821342432 0 0 0
1381      31   3    0.1703910000000000   7.5623209215600209   17.8310318041574973  21.5843072244843448 0 0 0
1382      31   3    0.1703910000000000   7.6377795867436173   20.2111592055516525  21.0083528528387582 0 0 0
1383      31   14  -0.5578880000000001   9.7242074693125193   21.9539764886913282  21.2981819941562591 0 0 0
1384      31   15  -0.2333530000000000   9.6957178848372223   22.7773414085819184  22.5806701210957925 0 0 0
1385      31   2    0.2305790000000000   8.8848067636601122   22.2349290203375958  20.6564104755228328 0 0 0
